timestamp,original_command,room,device,action,value,source,module
2026-05-01 07:59:07,Turn on AC,unknown,ac,turn_on,,user_input,command_understanding
2026-05-01 08:06:10,hi,unknown,unknown,unknown,,user_input,command_understanding
2026-05-01 08:10:44,Hi,unknown,unknown,unknown,,user_input,command_understanding
2026-05-01 08:10:54,"Hi, turn on ",unknown,unknown,turn_on,,user_input,command_understanding
2026-05-01 08:12:19,turn on living room,living_room,unknown,turn_on,,user_input,command_understanding
2026-05-01 08:16:22,if temp is greater than 20 then turn on living room ac please,living_room,ac,turn_on,20,user_input,command_understanding
2026-05-01 08:26:53,hi,"{""type"": ""unknown"", ""condition"": {""sensor"": """", ""operator"": """", ""value"": """"}, ""action"": {""room"": """", ""device"": """", ""action"": """"}}"
2026-05-01 08:27:06,turn on ac of bedroom,"{""type"": ""simple"", ""condition"": {""sensor"": """", ""operator"": """", ""value"": """"}, ""action"": {""room"": ""bedroom"", ""device"": ""ac"", ""action"": ""turn on""}}"
2026-05-01 08:27:24,turn on ac light when intensity is less than  5,"{""type"": ""conditional"", ""condition"": {""sensor"": ""intensity"", ""operator"": ""<"", ""value"": ""5""}, ""action"": {""room"": ""ac"", ""device"": ""light"", ""action"": ""turn on""}}"
2026-05-01 08:40:44,turn on ac of living_room and turn off TV if it is open,"{""type"": ""conditional"", ""condition"": {""sensor"": ""TV"", ""operator"": ""is"", ""value"": ""open""}, ""action"": {""room"": ""living_room"", ""device"": ""AC"", ""action"": ""turn on""}}"
2026-05-01 08:43:35,turn on ac of living room and turn off tv if it is open,"{""type"": ""conditional"", ""condition"": {""sensor"": ""tv"", ""operator"": ""is"", ""value"": ""open""}, ""action"": {""room"": ""living room"", ""device"": ""tv"", ""action"": ""turn off""}}"
2026-05-01 08:44:12,turn on ac of bedroom and turn off tv of living room,"{""type"": ""bulk"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": """"}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": """"}]}"
2026-05-01 08:47:18,turn on ac of bedroom and turn off tv of living room,"{""type"": ""bulk"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": """"}, {""room"": ""bedroom_2"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": """"}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": """"}]}"
2026-05-01 08:47:54,turn on ac of bedroom and turn off tv of living room,"{""type"": ""multi_action"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}]}"
2026-05-01 08:48:18,turn on ac of bedroom and turn off tv of living room if it is open,"{""type"": ""multi_action"", ""condition"": ""if it is open"", ""schedule"": null, ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}]}"
2026-05-01 08:48:54,turn on ac of bedroom and if tv is open turn off it,"{""type"": ""multi_action"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""bedroom_1"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": ""if tv is open""}]}"
2026-05-01 08:55:55,turn on ac of bedroom and turn off tv of living room ,"{""type"": ""multi_action"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}]}"
2026-05-01 09:29:45,please turn on fan of living room,"{""type"": ""simple"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""living_room"", ""device"": ""fan"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}]}"
2026-05-01 09:48:39,hi,"{""type"": ""unknown"", ""condition"": null, ""schedule"": null, ""actions"": []}"
2026-05-01 10:00:05,turn on ac,"{""type"": ""simple"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""all"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}]}"
2026-05-01 10:00:22,run on ac,"{""type"": ""simple"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""all"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}]}"
2026-05-01 10:00:36,turn on ac of living room,"{""type"": ""simple"", ""condition"": null, ""schedule"": null, ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}]}"
