timestamp,rule_id,rule_type,trigger,rule_json
2026-05-01 09:29:58,rule_20260501092958,simple,immediate,"{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""fan"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501092958"", ""timestamp"": ""2026-05-01 09:29:58""}"
2026-05-01 09:48:40,rule_20260501094840,unknown,immediate,"{""rule_type"": ""unknown"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [], ""status"": ""generated"", ""rule_id"": ""rule_20260501094840"", ""timestamp"": ""2026-05-01 09:48:40""}"
2026-05-01 10:00:08,rule_20260501100008,simple,immediate,"{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""all"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100008"", ""timestamp"": ""2026-05-01 10:00:08""}"
2026-05-01 10:00:24,rule_20260501100024,simple,immediate,"{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""all"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100024"", ""timestamp"": ""2026-05-01 10:00:24""}"
2026-05-01 10:00:37,rule_20260501100037,simple,immediate,"{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100037"", ""timestamp"": ""2026-05-01 10:00:37""}"
2026-05-01 10:02:34,rule_20260501100234,multi_action,immediate,"{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100234"", ""timestamp"": ""2026-05-01 10:02:34""}"
2026-05-01 10:03:12,rule_20260501100312,multi_action,immediate,"{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [{""condition_type"": ""house_temp"", ""operator"": ""greater_than"", ""value"": 20}, {""condition_type"": ""presence"", ""location"": ""house"", ""state"": ""anyone_present""}], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100312"", ""timestamp"": ""2026-05-01 10:03:12""}"
2026-05-01 10:09:06,rule_20260501100906,unknown,immediate,"{""rule_type"": ""unknown"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": """", ""device"": """", ""action"": """", ""value"": """", ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100906"", ""timestamp"": ""2026-05-01 10:09:06""}"
2026-05-01 10:09:58,rule_20260501100958,multi_action,immediate,"{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [{""any"": [{""condition_type"": ""temperature"", ""location"": ""house"", ""operator"": ""greater_than"", ""value"": 20}, {""condition_type"": ""presence"", ""location"": ""house"", ""operator"": ""is"", ""value"": ""anyone""}]}], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501100958"", ""timestamp"": ""2026-05-01 10:09:58""}"
2026-05-01 10:26:53,rule_20260501102653,unknown,immediate,"{""rule_type"": ""unknown"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [], ""status"": ""generated"", ""rule_id"": ""rule_20260501102653"", ""timestamp"": ""2026-05-01 10:26:53""}"
